"device_id","gender_id"
1125,2
1465,1
940,2
759,2
1968,2
728,1
145,2
326,2
995,1
851,1
2639,2
1908,2
2353,1
1294,2
1186,1
345,1
2261,2
45,2
2684,1
274,2
253,2
1437,2
1812,1
952,1
338,1
563,1
676,2
1583,1
1560,2
126,2
301,2
1529,2
2032,1
209,1
1652,2
844,1
2478,1
2297,1
178,2
1038,2
1403,1
1200,
92,1
1216,1
2380,2
761,2
1970,2
990,2
1690,1
1789,2
782,2
873,2
2729,1
606,2
231,1
2614,2
132,2
1570,2
319,2
463,2
316,1
1115,1
641,1
2471,2
2327,2
1917,2
136,1
467,1
1774,1
235,2
1894,2
2144,1
2762,1
925,
1487,1
754,1
1665,2
2618,1
1484,2
2115,2
890,2
389,1
1587,2
1126,1
1362,2
2161,2
1596,1
2477,1
153,2
2760,1
1003,1
788,2
1409,1
2667,2
14,1
1679,2
2513,1
628,1
2636,1
840,2
2442,2
1325,
2230,1
1454,2
1202,1
1273,2
1065,2
505,1
2642,1
2499,1
267,1
1902,2
762,1
1492,2
554,1
2661,2
653,2
2251,2
243,2
2086,2
692,2
1389,2
1972,1
498,1
409,2
78,2
2700,2
109,1
1358,1
815,2
476,1
1443,2
2487,2
268,1
766,2
1685,1
479,2
2356,1
1176,2
2204,2
886,1
1866,1
263,2
2247,1
260,1
239,1
1168,2
2559,2
1400,
2351,2
2476,1
1448,1
758,2
2332,1
2749,2
251,2
661,2
893,1
2491,1
1630,1
1255,2
2360,2
272,2
346,1
1820,1
807,2
684,2
2772,2
1121,1
715,1
1258,2
2158,2
1670,2
2738,2
363,2
32,2
2120,2
1769,1
240,2
368,1
1439,2
986,1
1761,1
88,2
2714,2
2006,1
2240,2
1057,2
282,2
620,1
497,1
197,2
2285,2
1446,2
832,2
1317,1
2306,2
576,2
217,1
26,2
1037,1
2664,2
1927,2
2397,2
309,2
350,
1313,2
1426,1
2541,2
1818,2
2223,2
135,2
1344,2
2662,1
2079,2
1634,1
2404,2
1589,2
937,1
1733,2
1821,1
1920,2
2282,1
1011,1
1514,2
1595,2
711,2
486,2
97,2
1748,1
50,
520,1
2185,2
1388,1
248,2
781,2
1108,2
371,2
2249,1
161,1
2469,2
2334,1
2592,2
1004,1
860,1
461,2
1045,1
1935,2
2322,2
1302,2
2110,1
1916,2
53,2
1217,2
992,2
2466,2
442,2
1477,1
667,2
2691,2
553,2
2463,1
2151,2
1973,1
143,2
2561,2
2100,
2132,1
1741,2
2611,1
1366,1
540,2
1664,2
230,2
1114,2
2530,1
353,2
506,1
2755,1
2441,2
967,2
427,1
834,2
2200,
1673,2
280,2
2432,2
1918,2
35,2
2107,2
1219,1
1738,2
140,2
1451,2
1307,2
1861,2
2511,2
894,1
420,1
95,1
2535,1
705,2
1504,2
1179,2
1978,2
196,1
2649,2
151,2
793,1
2156,2
2516,1
558,2
1746,2
1473,2
1832,1
1943,2
592,2
2680,2
923,2
1206,2
2557,2
1599,1
1266,2
1672,2
361,2
1374,1
1795,2
1058,2
2369,2
174,1
2182,1
2305,1
386,2
1875,
611,2
948,2
1756,1
1522,2
2567,2
1747,2
1314,2
1019,1
1539,2
666,2
2773,1
2280,2
1260,2
2403,2
850,
192,2
1116,2
789,2
933,2
1953,2
213,2
1687,2
1760,1
848,2
1868,2
2707,2
5,2
2301,2
449,1
369,2
1274,2
2386,1
912,1
2457,2
1397,2
1526,1
1318,1
1137,1
1543,1
1066,2
1268,2
1569,1
1391,2
323,2
1678,2
2408,1
40,2
2275,
2048,2
2539,2
2529,2
1759,1
